-16.317084951477085,10.379427053104422,27.333023601674995,1.7346693328418752,-52.31807041170904,-35.24160443029318,-54.57901994163783,93.43605855917318,73.90437429490828,-55.02835054602235,48.24413791992626,-69.35084100390083,77.30595615248143,-68.51920743274466,-1.9853911663469717,-1.168701480754038,36.75405911794101,-22.420486250421476,61.123838703429044,-37.114499425310996,-11.38514344036767,69.14302668873151,-98.50388190701267,49.75484910808811,29.6268709238621,78.06884281369429,5.310550190678384,22.011508003943334,-55.49433682854008,56.742484934843475,27.868166414153947,-83.58836869648792,10.819580897392626,0.43872450585425327,37.14150559859655,-18.08003525743716,35.61171756798595,-56.63847030995435,-57.75049555966281,-64.0520617479308,30.828585256340546,17.124587314948897,-65.02234739142799,6.231585176856896,21.544990282894204,83.83173145219831,-76.69855520074684,7.0657924412293625,72.12873191052796,-58.762895867369735
-91.44596102274679,-38.0918968810056,41.91485514870135,87.75452101776122,-82.47818974975942,68.17747732596504,98.44299389305735,38.05099615920645,-19.630106744432553,63.49340417371283,-45.97696508229667,-63.95276934776539,-22.313962930507273,-37.82247670851431,44.91107905848787,78.08662240524046,98.1986739777995,-67.21565665441989,-45.05269554348501,63.74237977707,41.434230627449296,-22.143832495758247,-89.23005358072305,-22.534533182677592,76.0165527333688,-86.5816309579672,57.27340753740279,-61.80294345427557,20.517157703853655,-99.1314504671005,-13.786787912728272,-60.515674274142974,-31.19916305276584,-73.90231766393882,58.75529931555508,46.56781922741885,20.55221987026998,40.92398932183045,81.00450593140238,2.1674273744099537,-1.036788406666318,-9.953542601710438,15.82242488050909,-36.69534357083955,48.14687837748238,41.56857292555267,-1.3936490789253924,-97.91553451338496,-44.816675018409114,-92.99984346410682
20.224450997925032,47.206260687194685,-71.07017161074427,6.463594300799343,1.7430925744106531,-56.402521590883104,85.23865446118083,59.649656524297285,-44.31937694456698,21.25351475758896,-69.22837517143643,82.59787046854174,-55.344910235866095,69.86455914492612,45.95766332832048,-20.77346884049463,84.58588756621575,77.30791299223225,82.28163609101341,-28.359189803795857,-85.40099138466006,-91.97508661120655,-28.12296667834579,90.60077962924439,89.81267205325742,-11.481785154494787,-32.22553853919989,-88.30708248253742,-47.57985198603336,53.77023702103378,-72.33062296609273,-75.44916642477816,68.07305025522805,38.35071946389186,3.0932967741764514,-95.97001212028961,-34.202648484803746,18.744921555037905,-86.34606540815813,72.91998283030449,-33.71334523845802,91.74648864784172,41.89925619047813,-14.377934674595892,-68.26289167770703,33.84423412043736,54.3542207360079,73.8419703131197,-87.92910543204955,-86.22391558675618
-17.460526457477982,86.15395244096632,50.54585512501589,95.16900503602949,-90.31196686676846,-65.34068623750412,13.672727309700633,-73.85481081388119,-56.8398839836167,43.14028818744757,22.16393798854783,-23.47775000485923,-0.08131718525137899,-31.805717125602257,-98.51509271604297,-89.02993271655663,3.4448147493278327,-74.57324605869908,77.52365419715485,-14.333282549205052,-38.951614253128916,18.389838476208013,-16.686898902324245,-54.901984085345944,-16.32758738357569,31.28593201818606,64.04842399098399,48.24562953888244,46.92112460992857,-65.4961195337373,90.7624429557161,-20.106962169825792,1.5509474159846661,3.5774497873014752,-33.08569894748361,-19.55853680697446,80.62184797599545,-12.101347568921625,-50.64721195174049,-98.18710653741675,93.82302133006232,30.167568857359896,78.5923028335774,50.69905314177859,-42.42382142518253,-72.27822707832445,40.41151451657362,-34.54272260972242,-84.44523646216446,60.47258028824831
50.8788786782454,-77.6567424822075,-22.31951589952574,-40.52381271281278,46.90946597387938,-61.06228798091002,58.285261882198455,-59.663019566864776,-55.835568357594866,-11.763233251965417,81.1374198438391,-39.053733392588505,-51.88535245901622,-11.777218761901722,84.42893249071179,-55.48827048721772,89.98799078659542,15.254251009125369,96.83609841211856,-83.42391874234629,94.73856540936319,39.108774341783686,-60.32997911544318,-45.697158663835765,97.0820935331966,25.643244153362915,-21.00184880583018,36.67685286406282,-11.839918377277712,5.353689775432869,92.82183082538575,16.02724732567991,19.33940224279067,-31.193037516453572,15.64857196048348,-22.88533933217552,43.67549202723907,-47.92875826481706,35.58073087404327,-44.729739261890586,42.37052484848388,-15.691016534186588,94.90713170426704,36.17573225038345,46.58259449165237,-97.81884018101472,89.51002982069716,-28.715739442147253,11.297954802786009,35.12738454641374
23.605064252813264,82.02825423492473,88.8725407884742,-60.89576795372687,11.060761466523374,-28.748790569095377,11.342276720383126,-83.28465511264835,65.39775110621943,-81.91738949990706,-25.269937920711484,-42.44004440194984,71.13924889424536,-21.370098073051523,-60.7166258559559,-40.08785348902213,99.95331624610589,-90.81152979609463,-69.32889111002166,42.689996057972536,18.332518755978697,57.484908566122954,-32.53287156130544,12.095354297023334,23.047568666056222,-65.87576721911702,-73.03089218625196,-9.543085841254054,-42.090418131136275,45.762646889702296,38.630497162953446,21.508649527332864,33.680525179222656,-78.56649144048242,44.29793093461777,86.98719434895591,-62.527520794310895,-89.41450855690871,62.92055664272996,52.68873477767724,-79.38651005775634,-12.568112868065711,-7.063487632429016,-29.734741871324303,-34.63333391356507,-78.14163965053069,37.664991689794675,22.73838072360401,-15.578400749062098,-69.27686468836913
33.70795490736819,26.080301977159877,-44.586852027197786,16.15065338191117,70.15304859806398,17.12112854757659,-30.2322553825811,64.69069371886408,96.56970184889036,73.78103215939623,-61.02356258885513,97.01352899407786,2.8312237633651023,98.08830657431872,46.58118084631482,-69.94547665531488,-23.58080574311441,5.713319124967271,69.2106554023263,82.29160577534381,-79.62638381288521,-12.246251719550472,-51.57500782702415,36.23076764545877,80.69151446261046,-82.59784126201693,77.514256187891,66.32235230889398,81.97766764288647,5.802340118951193,-54.41388377517961,52.940321607303474,76.7738971078488,71.53027543958166,-59.79573766749375,9.425940958147834,-0.1172075796076939,-51.86676866278162,97.00373811628356,-21.65038794779521,-14.623099492114932,-56.1120815295004,92.63632431205428,30.983364315675743,-41.241818561228285,-51.25320381447367,9.210316724407491,31.000168214150136,-17.7719494673741,-1.2440198695292963
96.25269316004201,-4.822482001620543,87.71073006894113,-89.87686851139233,-13.916560595034738,31.306719539088732,19.897078828385332,-91.64358050056738,30.312178881908807,2.401294524393748,-72.51864275315516,31.44331915521684,-45.372008821294884,-43.42025337899098,-4.328146631284866,-47.77688998380836,-90.28687819351393,51.02468948384768,53.96965565244042,-46.665190096506294,63.54942367227838,-50.27131269268463,-26.831767288603885,72.68605299105084,-75.41506201981791,-75.95771143432641,93.85693802656161,-31.490494132762393,20.97913821920649,29.178191640264572,20.55191705771138,-19.476797739998148,-88.83233319178376,78.26964076082334,47.85424813186822,71.7012098091129,84.50751770028822,9.316509268429058,-98.05981528412819,55.38049396500503,-8.068106848844977,91.09837857025263,-66.02355029917783,-62.430552430151124,-79.95372701056891,-30.988105304129434,87.6916859746049,-81.70318214637014,-85.98353779059755,-48.14569257484298
25.62026691397756,79.0125108488831,95.67296111471819,96.8360427970724,49.41426712527803,83.86555868721007,-72.27108846667065,16.489187952933193,90.70265519546282,-33.65672470753394,-18.489203332881644,-17.204953332664303,-24.344585804705872,60.47820762561045,47.16632800315696,-30.60876399824322,99.58614658134707,-79.30817774638008,9.093319380609614,-13.898036498765066,-4.058386972207018,-78.03211932649052,74.77244201672559,72.92691493798165,41.72822341733092,-45.918053712485765,2.0321146309188407,-48.27160893292577,98.75157842218889,8.583306557709804,-71.392888632053,-47.04644212364948,-9.84114631531952,37.535980792271374,-36.56923106600889,82.68266250375225,-84.49662070238153,-16.38253665064704,22.12257957868738,-98.78682167955768,67.71047171706934,-19.81345684483287,16.630068683770432,-51.27934290658984,71.39092271398263,67.81470595941471,17.850197052910644,45.06241178476097,-64.26038861017184,-19.08567034913095
-14.643426681717983,1.2859780419010036,-28.82263340893654,-65.9950105649662,-80.28766101009646,22.933140531533198,82.09616922186675,-74.5524141153789,76.89104790033596,11.246573540001322,-83.0521168386787,-32.7578748789569,-58.033273873913814,62.014847313865516,-88.1050820202631,93.39404128127885,-20.36256508335414,68.55081152281082,39.75648414039813,43.371339003237324,34.470595652054726,-89.59912717177599,-14.674175844198075,30.214045616230834,25.929699953570633,-74.12597982110276,36.91446190258506,-39.143264765307336,-71.17131974040163,-89.1421014342273,-77.41850140684146,-18.759231292028787,85.20323196139805,-28.947735346848006,47.07471932282914,74.79768065128968,80.42734813309298,54.9451330270814,1.3503382857566635,-78.88402478178406,61.33037057377123,-20.058623675706414,-86.71023415821702,76.41971946289573,18.96637028413315,56.02461979064972,-64.8217362690498,-7.3484833141628485,87.95165978214769,81.79369966973155
53.32336409365371,44.76365935282479,-0.2845829272865501,7.506072373961771,-80.84411633837453,-53.441845970595914,-94.69781422514674,11.087699426310095,66.76727487252714,-6.264056010228018,-76.65912653595774,-1.4812292782093124,4.913902303101409,12.6751670718332,94.46558888118491,-37.12328787708914,95.12285666449742,53.80946416991176,-45.39639397384152,-48.374861564494864,14.43950171772741,0.9341934987227205,-20.91190256659867,74.68738974154172,-72.60101588327942,92.40579299945216,89.88162586487493,-16.332005314933156,-47.2253055335123,17.136187825695288,15.43917912213135,-17.522543120123473,45.413467888960355,14.580526283712516,-74.37208149858492,-49.158912482726016,59.681836662853186,-29.265493591800933,-53.57943700225165,57.11214215172609,-62.40322923895418,91.7998313405127,73.68835714421891,35.11341201259299,89.22322144495155,78.59975778459193,13.573543520252173,79.09233672478172,33.674573377490134,37.89650030883311
36.23438636954296,-36.79289001552066,81.45362968994746,-3.794776166372202,-17.91711847093258,16.851907535966745,0.9069146070372511,-96.4184042525281,-41.04699140312076,-72.6119259588811,-57.36508818338657,-4.16865354116085,-67.32944603699357,-1.3387632448466462,89.38438194899297,60.27102133297353,-35.094961077899114,58.36759103804101,8.494771825320129,-5.809053835598661,60.18926974027548,-60.25018873025863,49.86863429299501,67.82065314828444,77.46279519367215,-62.98231374301717,10.012896865165061,-7.147047528083988,-83.41890158888191,-90.18185275996564,-88.20484770738652,41.74821195290937,33.86308635676954,-92.47336270043174,-98.96616124519215,16.88257560261212,-41.47611740211923,-84.31513009886875,-9.13804314731064,-44.26787987657179,92.2396985333053,95.60698876246784,-44.34520711670049,19.08932051214738,-56.634338710025524,-20.48688309111543,-61.70399112788949,3.97386097015972,-48.90788135468862,-92.82992400138271
91.80901861419449,-83.15490984403183,34.92694123081242,-72.31558859377498,44.420009929079555,-51.541813620431334,-78.27438731099821,40.37581740631299,-17.933551265954108,85.09439312937417,75.90214504378906,1.5594499956128658,31.15350040695435,40.78282353340873,71.87377801165132,72.24154110104539,-56.60325299316318,25.847584899010045,85.46474705103466,74.61612154538341,16.91111962978833,-21.803351603709743,65.93566264218026,1.7855245066651548,1.7996070426847837,-63.604117054343725,21.523810483336533,3.400817116019738,-27.86214762571224,-86.76750312971254,3.869586883912973,89.12565148442525,-2.6346700027347225,-64.66275482744487,-28.908971556230895,56.3258261141863,-44.37358454906815,68.88512974761107,-29.575829402750102,78.63880224419896,49.567035699129434,-45.38260665514899,-22.653930750750945,-78.01352540512289,29.7159997434307,-48.07877146022888,-57.043393439312084,79.20241872518307,57.941147899009536,-84.05434530749184
12.544455898419727,18.42031504577264,58.933704409662994,14.185643149005458,9.903231616319076,-93.51846137734864,-73.32152955472648,68.81372794875455,53.96883659625877,61.958897521823985,7.656601558264441,35.92148817258692,-44.27761904255239,6.308492461258524,91.6724783770685,-25.44464141906016,-27.76747291801081,43.00731473604938,-69.45598964969841,-12.099675767936532,76.00214352466054,48.54732802531606,-35.66406101790798,-28.40603876469868,-88.5576757423996,-18.791169943289802,-47.62321899542818,-35.95110196153961,17.007926910674385,-48.64797681062052,10.122711269649614,-55.06990130328007,52.39044921342341,71.35185725293064,13.222399830544035,10.45577451128787,74.90390934864533,-38.778816497629506,-36.619848836755395,-46.186578423991634,-41.55093419576612,-57.9028689150834,-83.45728168667243,93.73763472348392,-57.89057001291575,91.14431262282335,-60.257163728686926,86.26288516004809,19.789788366395584,16.714863756309796
47.30562857259153,-70.45361858548009,-27.10396898782632,-29.832418869274875,64.0737276258638,-81.81007912437116,-77.48714925466145,-43.24040649052705,40.94119789022767,58.89443679933882,58.70874419390819,23.403407237334875,4.922941763602083,-39.38119290445481,-0.23114327026583226,72.97834856696787,83.70211453472623,-4.9272218361681865,-16.25374549988446,88.04007818400393,-95.84250239097048,-43.54692652130905,-90.03159488397756,-66.07828313892743,13.404424042998599,-71.87046882835367,92.00544086166903,20.953121347648178,32.675099766486966,96.0687727329753,-67.8723447080275,-6.936757820852364,-85.72928534236142,-82.0473584659768,-34.22497595863673,-63.13146558390794,-63.94074332807551,21.08747101500616,-25.359885470007598,93.35300595336969,1.882145117733586,17.128647153351622,-41.09968566135609,14.831977674460717,-75.23952614480433,-75.337296462566,-9.954646442024213,29.029047260739134,26.487394556633404,60.75876309349536
-54.60267410830389,67.06918568721667,-84.54773944949862,68.6190545550443,-5.295563198657334,-54.3993178583726,-9.694887112994593,-69.42801986665445,62.302233624628826,-74.90706780471143,85.52442961795086,-3.434630095359097,37.88348469251807,-73.75235586101124,-61.51487622925751,1.9662872148500554,83.32731940856488,46.63436238190246,-52.40916076621311,38.88806623529166,32.47239293200229,-26.653908461978546,15.487889186277968,-55.68505570410252,-37.81205618165118,1.1217571027537048,-6.457585952715476,87.22278740386764,51.72069361155377,-14.1194010540801,-34.86238689962444,2.131648599248166,95.50033105855343,15.653461733269822,-83.76622597789955,-22.278819124772724,55.37877024434778,59.28301702975688,-57.06046200916435,-49.395698700596746,46.75013625450933,78.89661714155102,72.22628674316073,28.96263948903922,56.1701010356696,-52.60810114082057,57.75524406373731,70.40078112957255,92.36890470690668,-26.38760818907906
-5.7363156651327785,32.738575624369986,75.81501967971903,98.08595467739107,47.718446760811105,-97.17471178792334,62.83288687513871,49.95846772275158,53.52508475418068,54.38238663644873,28.758382458693262,79.4374806451097,75.96367213773928,7.014597773983482,-97.15924370641562,58.69155927811428,-94.18548486593903,23.962392439380295,92.81651200785277,40.14615895620298,-98.06818833721638,64.75843247090015,-68.90423538302935,-86.87369401918221,-79.0914401182516,42.267284947238096,11.737169754835875,-99.44750413230854,56.22146046531648,83.74391124487533,15.616435547186242,-81.20240054537173,5.567106525119641,4.0439690448267385,-76.60290395265139,86.79781021726635,31.415104201813392,22.407994741497376,-35.237030845549214,-12.425177189920873,92.76917109103579,-24.91331568381561,49.171933753023865,-30.052083241380913,22.41489282383911,-98.01896260910937,-50.158125849402914,72.97384791690035,-7.4741736921900355,-41.55521110096754
23.642956373492538,55.52333629645392,17.50193938190216,61.88921162662143,-27.19748493741625,-37.27808234120544,16.112728817850282,-32.831683407241144,14.202895854835134,-55.2099528657374,61.876152884884505,-35.98083988255034,21.660485250356288,62.08782668654496,67.33262489330878,71.2415779938193,21.31516890236695,-77.02701617923287,93.50291622468023,14.22145523253866,-16.56398487710655,-69.29711764479623,-25.1106794206202,-95.92752615751156,-43.50829867001713,90.66547596843066,81.84897055089402,-39.29372046608657,-39.51881778599653,-46.81501723912596,97.73670399089784,-75.95820189472393,53.47972490528835,16.33921645938517,41.04000502748079,2.8027079344506944,-85.53766786084142,70.76095059762054,93.10184586201694,-40.33983524478475,-72.6299039885297,72.80423327471505,-16.432559818197362,96.28013537944292,74.41107723105443,-51.82846393370819,-5.195913676052498,2.457115553639852,52.97043663179227,-16.64348530226735
-3.638401301922059,-96.29350768683457,-81.54166584155836,-42.82495310717203,70.60583316400712,96.59414005207395,-93.15242948077396,-93.78806915178164,-43.306352747838005,-16.672191521447502,-20.284744767283883,59.724806033324086,-34.281684129432705,99.43293695845568,70.34668910178237,-32.46245375357488,-89.3807226192452,-14.385948994680817,83.95762294643077,17.64377129959294,-63.270021071491534,-36.85014604869639,-29.57516001198273,-62.93356371735446,54.33797051830177,53.42652665423435,-54.43847986063277,-52.134499777966866,-59.87384877564739,36.558323629636305,-0.7174771764807844,74.5235373075356,-1.4112220105311621,17.155593349721187,62.29492283795341,28.549790592483163,-29.926158480064416,44.88222769434657,95.14170914596974,42.72654439745992,23.23198555741537,-48.04308275640623,64.18186769330543,15.90522637662788,-60.293698563198085,56.550289168672066,-95.39301819672123,-36.29632918703118,-66.48157773036726,25.890150816275565
76.61344626685661,44.57027676371109,10.607388193305837,26.462408740717322,3.7167892887001557,21.114321688804537,9.359228286474035,74.45288999085838,-55.73409267158347,-44.562260136617546,78.25321678863179,11.094193629146005,45.221326996726106,-90.95165772097448,-29.649328413932622,-9.835004704889784,61.38492201453465,31.890180574851456,89.128056663947,-67.4395790996225,-53.46274338947183,-46.204856282782416,-61.62880574002312,39.8215196661703,-72.29690851643802,-20.711898837595967,-47.01364007436681,-85.07644115634862,38.02127450707866,-40.531593796781415,-75.08177926915447,5.952263933101861,87.08022246111909,5.784022015060387,-76.61193412208257,-55.607150512469936,-91.38672958636802,-81.37673958141059,-4.022924380995278,-1.6411161681939177,27.431814900909174,33.08426127436363,46.64738273290081,50.558714283135174,-41.16656331852637,-46.026050242723684,18.937460453415426,-68.37527481030588,-41.65769178944287,-4.146726986318157
25.23801672328736,-78.03524070562645,-85.57364478787446,-65.22909672587505,74.98045595104941,59.77417872651526,87.00173014012998,-75.9448115411318,91.76777906279113,62.029274799727744,-94.88283584617534,-56.16057251530151,23.54740848625039,-75.8445834492288,17.4019826366617,-61.99376457900843,69.53468187541984,40.56829697476283,-93.85584217986747,13.164982190308066,24.64680453755534,-17.32709962181376,-92.62921850483721,24.489498185447545,21.816623914397823,-82.51388810670552,-67.84051891022023,-18.015120632163885,-55.48874315402623,-17.9498548033272,29.587812178899753,-18.520121607562018,-66.0788453994529,-36.27712844079103,94.28697552489368,-17.662589005699743,-9.983151736922565,38.95140791770737,-20.40432583243181,20.308846762489452,7.979839656392926,-49.56219302591356,50.72676595817401,32.96659148531975,26.458445285743608,54.1993388548176,0.9802495929000656,-18.474152286916933,-70.59299935370888,9.74488762584383
-59.847614105797796,-42.232684837178944,-33.92977396015414,58.88494797051723,61.15346107840429,-43.29444881177438,93.64790702005217,73.07130665959204,19.80487359440353,-42.29020202522731,56.56913918620165,46.463748091419575,-44.195629542693716,-66.72451601938658,41.11502111107845,-24.962606593658805,-36.79428869730095,-85.4564199891908,-44.25021199134167,-35.12307901373846,43.58439169377161,-85.19869307670874,40.48389930960059,34.64018510374564,91.85802902474506,41.72285211056078,5.983722926638208,-43.05298294038988,28.87897966666705,43.34674772184235,-21.203300506497285,-93.80623642588696,41.14866294589456,-97.57944457071406,-13.043601423054525,-56.59155695963711,96.55364325921875,27.46931990111132,4.051910135050505,-98.45509146940283,85.82230705962908,60.45407636785583,-89.71209563446968,-42.58288003039061,79.381542297392,-94.86753414737103,-3.746453419146917,-30.41843240558903,-59.70626217685526,94.73899248960942
-5.616435540003195,-36.90699240988127,-77.85782127288252,56.242262123195815,50.752784760251046,59.52915199241784,-98.34519581483852,-6.78117101084041,84.41648319114796,64.45531833323648,-62.364563355181765,-36.87020426665741,-6.545185742360047,-80.32154334965236,30.070975308729686,22.16255799426044,73.05147620372102,-27.065876474128586,-25.118707994975125,-47.79307740743879,73.83293624022073,27.604651591067622,93.83525476609259,-27.958629604428737,-19.436515912808176,38.936473166220594,-51.86095119027527,-25.708294353520017,-74.99290554722307,33.7626805679769,-7.555376109113126,-93.95757648260829,-42.68561330069027,55.84850942666796,80.19199888221357,27.58613556451384,34.96773476365965,-27.49473345995652,28.237360007377674,-98.49499817547131,15.420263349809588,-82.42721750374727,-44.25550360999242,63.02236424887343,40.26453582320511,-12.407981062565312,-4.347012872924367,72.42154238525481,63.982372198112785,-25.419603534356455
-79.45201228544349,-10.242109561199086,88.42318351565791,-11.389790731754275,-98.00306030329573,-90.55085542164795,15.088226505610677,-52.412219639330985,-75.83128642130234,-12.08222607458383,-76.04020983967473,-63.475078658531544,-94.87462289755442,70.4125217205193,-81.83950767620397,85.47390401371979,19.529926802589898,-46.31904670923732,89.04000714223864,30.776007918073077,16.154344601164112,-38.49564003385908,57.50594903549117,-7.447508386460598,-49.901989202586705,9.26990410086799,60.656351828045985,-76.10728628697949,-24.94010175043175,90.7686702927657,7.628080649979793,35.89488472956026,-87.80981016032567,24.03909422315236,-48.92424098755013,-74.88145843291822,10.426882653352607,-89.70513730509298,74.8869356627346,-57.66172846175874,10.927360951117876,88.56976919795378,17.085765496526875,-25.327814400196218,-42.434076487729214,-83.16306809816834,-58.794655734210565,-11.72829642656437,19.413854579953565,38.53621059611493
-17.625365771468736,-49.84458681597101,27.01548352367446,38.95533886362114,-52.53985115533466,-99.8378681150957,-51.39672238688186,-84.80123872926521,-33.02141930148248,-5.411287369932907,98.78809452446251,-72.53148438458928,41.6222352603574,-29.008716309944887,12.284414725945098,-4.343663997849376,-6.863750060168414,82.00718575271594,84.50006870687113,44.92590022396027,58.508555069281186,-74.2197358738532,70.54468659300778,-45.161765481184425,12.161314227583603,-82.61285158450214,-11.254730648283015,-64.34880154741845,13.339014539250527,-95.63247241090609,-43.400104275692584,-52.51151586127947,-1.0963066425537562,-84.50186916769272,70.55143341963122,92.68770506775357,59.24511523958705,-2.2493305534541577,-9.426583637354,6.803476241502395,-90.14779769154686,-80.73279588183648,42.39427022319978,-3.773756692925616,22.59588789242943,78.59196115534516,-27.20533729480678,-92.24759651408793,-41.68984616412536,55.44924123367525
87.17617130488705,-63.273938039424074,42.2291461572392,-10.675366507414225,65.03401299551015,-41.39249139967862,52.64441190867825,79.94930374986245,-71.39288174322459,-18.60601175354435,-98.86883707776069,66.19056536186014,26.791247446871736,-86.50984070150898,98.1806468737469,-17.336983671067358,83.09528482853324,-93.55272584159762,27.950106832942367,48.53711070496149,64.05631269728576,72.95963161306221,-73.042362820815,-95.56970325419168,43.603450159987034,30.310749633647845,-52.38534322605408,76.07528866885676,-26.078017146303438,90.7526924452111,-35.04952562410446,-5.747910402280269,-62.06226797031218,72.01443012132853,73.49298032074051,70.6943801317723,-99.95477009242147,-44.888564336965445,-84.26408203903163,-14.864496469721544,-53.38045552842969,22.75590641347489,87.05588639622187,5.1354510109141245,-95.97222139088444,69.76417200400243,29.146167414988014,78.45970156110849,-97.63268541443269,67.76333456392814
78.2504709234156,-97.86258769568101,90.83248719569272,30.701402044218952,-50.20954359197529,39.146509466560474,63.37043119014413,-46.88729570070973,-74.28175245840158,94.39222075201258,-72.29688654263077,-46.789206920351425,9.883305712702082,-20.878217198064505,-90.21910820014503,-94.58880501306707,-55.88669308453076,-69.64371183256523,-25.297152839172355,-61.003565800872025,-19.567635380890664,21.492863208468393,-3.871709883178781,39.83829759601764,83.50338734286123,-81.64734055845769,13.367245533401942,32.24653212538243,-59.340415384704,-1.9719394377093238,-43.55328423051119,84.54065883097942,-25.717049531112252,40.52424209349394,-41.1068673809116,1.658188344364973,85.21982218568684,-50.852541178777045,18.393993918170068,-88.32510527800564,81.13656751791987,-64.49998032909141,92.86214073386228,-93.98460248628713,-72.74333213415298,11.306745119576902,86.38242483495208,-40.31022056610691,-99.59679970708864,91.84625818180837
-17.523287567019736,27.936066209326142,49.397298037428016,66.10387718599756,74.94253409825669,-73.71131107580203,-83.76918386575507,27.721294147139147,45.79252393308525,90.41843659872688,-85.88653570463045,-16.12625403523502,54.25953229831998,75.2665468051342,67.16614292728016,-85.59984849179236,84.84807731173203,20.34325310168981,23.16235018232642,-76.86533212882019,-46.78105846376723,-51.12599961826605,-11.846936042640095,-42.383649673152625,-89.10840921582708,93.80090781645814,30.79415535702705,-11.398137155195926,-73.74305795163447,-84.10529569197797,-18.24757905899814,-71.48403850249605,-76.26168911506639,14.969258481335373,34.62850417540977,-69.13840625971636,30.819662353676563,37.16931257524138,90.28565839530191,-32.85047725200161,56.4225739025016,-17.22354984575236,27.37033375249993,35.29957215261493,49.03964020484716,-47.95042809020573,39.437650859233145,-66.84341515421116,-33.58884771302813,13.359603600166565
-80.31759358141251,88.20807426361645,-8.410988509736782,42.850516162139826,-72.42387735422848,-70.59746534787348,97.35125723151964,68.84845366523427,84.80752148538184,14.468861671381347,33.70514042855254,42.84635679550897,-32.79005230364976,82.42989173776115,14.847442465848388,-56.624582738123806,-32.76523121784561,-59.14493870636728,-82.5807411344343,33.83556948281347,36.79361229505986,-21.05410211677365,9.080583291546802,7.597651274954927,-23.526117739811838,-34.68552493431969,49.59773700766681,-26.131154209673696,-12.22725943431972,-60.844852750641756,4.727671367200159,38.323358098399154,-22.28874494237904,-9.519368761188346,-70.17723033936518,68.48235678648186,-48.916127224529184,36.994485815779655,12.918408069777328,-83.58027741001739,15.740809738412722,68.78303237382775,13.527125137192499,-12.245547036272725,48.43526833171282,-19.876746175982206,76.42679418931291,-40.422427541839554,-46.76292397699417,58.91522553816861
22.209366400425125,-87.49122696412095,72.55953413561349,23.843106511299766,-64.94132039104844,95.31551693862306,-26.92658277415714,72.84836002123774,-39.181717693834095,-61.43624087117283,-9.376207488631081,40.125075337948545,13.141802209715564,-93.23137203626676,-20.416579701935007,80.32232127077131,-18.01587556985973,-82.50659828986728,33.92124285014711,85.35546149855372,-37.154576807659765,40.468103533215356,68.86226584140823,-77.81292757233282,55.233969557318574,88.72340517025708,12.884466697987634,-99.00211633367684,79.29128923008682,-43.835729836426694,-63.53743292695873,92.0625310973686,-16.213288619605407,97.43098234924136,-69.43862823657108,77.13312004915738,72.2952048729455,-96.72508847493133,-53.85905647186951,-57.493041156260325,2.9532601812358763,-23.41705569322889,-2.711928900855213,25.580329334654166,-50.60939282487355,95.95428297695236,-38.04607773943103,79.269897782773,53.42761708564038,-63.241750520767056
68.55870308533738,-9.833911273393767,31.54007318251442,69.17873880354713,-20.104596236411737,88.22683724254924,37.38945389007239,46.240100017033,69.85302849357743,-65.05069341683867,-90.21009194400202,97.85723404990273,-78.05751418690406,88.92677972914396,49.599818456713024,13.359038544417444,-39.446516978633284,9.296995676107088,-35.41420230109205,16.999691453230852,93.44585867982505,-54.31498791350522,68.36876271173719,99.73804716690685,47.05152501656357,-76.12232958797975,-18.71532160345737,-50.42759725792867,65.06256432721543,-77.25606133151803,-55.86019240194442,-19.30596368025317,33.66821339451707,36.406551416533404,52.032971408492216,7.866800377554867,-98.25649068338693,-26.13048397299933,35.09627325563895,-96.01025826734588,-35.18067916053573,-43.40123961536819,-36.80031897612774,51.73952202900068,21.527558540819157,-60.618277331077785,-47.89456103862795,68.95870428215562,4.0595798594876555,57.700496033374606
54.52524523797891,-89.97580810574675,-68.83737448478662,80.30579995015981,38.72442888472801,-95.71644274594246,-85.89558395526353,-31.583095658851022,-71.23108243967789,-39.26564393400764,-81.41708347562277,55.7689744509247,-83.59034223536304,27.056602419735356,-7.168926463219847,-45.857398585387685,-33.593613878463444,37.17858217160543,-6.6055517583205585,17.544424808708527,68.04069287060571,32.35274480338256,97.87840913413237,-91.39900747609373,-87.39387070047505,83.17736174372942,-29.106121770505283,27.968499611784694,48.9127186370651,-14.48664651718046,42.82707196409007,-11.024929308009888,-41.02182839478547,49.651189684857655,-1.0555357839425028,-63.1822970961506,97.95525086277598,-2.9165664942270837,39.93996458462681,-56.280488982824274,50.04544863256501,81.90174601043753,-35.39664676919574,26.62379461169111,10.452061128435815,-54.91115124004256,-69.2583444021565,-55.38657242049856,-79.13180945335891,-96.92380963465878
